timestamp_ms,qw,qx,qy,qz,gx,gy,gz
3553503,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553515,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553527,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553539,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553551,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553563,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553575,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553587,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553599,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553611,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553623,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553635,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553647,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553659,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553671,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553683,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553695,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553707,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553719,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553731,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553741,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553753,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553765,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553777,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553789,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553801,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553813,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553825,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553837,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553849,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553861,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553873,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553885,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553897,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553909,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553921,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553933,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553945,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553957,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553969,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553981,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3553993,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554005,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554017,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554029,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554041,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554053,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554065,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554077,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554089,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554101,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554113,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554125,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554137,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554149,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554161,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554173,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554185,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554197,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554209,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554221,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554233,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554245,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554257,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554270,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554282,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554294,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554306,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554318,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554330,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554342,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554354,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554366,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554378,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554390,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554402,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554414,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554426,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554438,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554450,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554462,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554474,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554486,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554498,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554510,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554522,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554534,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554546,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554558,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554570,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554582,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554594,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554606,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554618,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554630,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554642,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554654,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554666,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554678,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554690,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554702,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554714,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554726,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554738,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554750,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554762,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554774,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554786,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554798,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554810,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554822,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554834,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554846,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554858,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554870,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554882,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554894,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554906,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554918,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554930,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554942,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554954,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554966,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554978,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3554990,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555002,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555014,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555026,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555038,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555050,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555062,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555074,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555086,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555098,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555110,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555122,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555134,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555146,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555158,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555170,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555182,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555194,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555206,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555218,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555230,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555242,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555254,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555266,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555278,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555290,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555306,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555318,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555330,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555342,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555354,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555366,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555378,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555390,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555402,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555414,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555426,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555438,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555450,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555462,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555474,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555486,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555498,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555510,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555522,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555534,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555546,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555558,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555570,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555582,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555594,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555606,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555618,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555630,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555642,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555654,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555666,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555678,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555690,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555702,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555714,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555726,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555738,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555750,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555762,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555774,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555786,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555798,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555810,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555822,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555834,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555846,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555858,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555870,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555882,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555894,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555906,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555918,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555930,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555942,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555954,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555966,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555978,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3555990,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3556002,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3556014,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3556026,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3556038,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3556050,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3556062,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
3556074,0.330078,-0.643188,0.209717,0.658325,1.294922,0.234375,-2.255859
